id,passo,curriculo,accuracy_treinamento,accuracy_teste,acuracy_questao_0,acuracy_questao_1,acuracy_questao_2,acuracy_questao_3,acuracy_questao_4,porcentagem,tipoescolha,acao,rewardexecution,rewardtotal
501,100500,ExecucaoManual_Acao_4_exec_2,0.95,0.9677777777777777,1,1,1,0.9101010101010101,0.9288238263503281,"1,1,1,1,1",manual,2,0,0
500,99000,ExecucaoManual_Acao_4_exec_2,0.89,0.9721212121212122,1,1,1,0.9166666666666666,0.9439676930843008,"1,1,1,1,1",manual,2,0,0
499,97500,ExecucaoManual_Acao_4_exec_2,0.91999996,0.9708080808080808,1,1,1,0.9166666666666666,0.9374053508329127,"1,1,1,1,1",manual,2,0,0
498,96000,ExecucaoManual_Acao_4_exec_2,0.89,0.964040404040404,1,1,1,0.8914141414141414,0.9288238263503281,"1,1,1,1,1",manual,2,0,0
497,94500,ExecucaoManual_Acao_4_exec_2,0.95,0.9642424242424242,1,1,1,0.9005050505050505,0.9207470974255426,"1,1,1,1,1",manual,2,0,0
496,93000,ExecucaoManual_Acao_4_exec_2,0.89,0.9666666666666667,1,1,1,0.9090909090909091,0.9242806663301363,"1,1,1,1,1",manual,2,0,0
495,91500,ExecucaoManual_Acao_4_exec_2,0.91999996,0.9658585858585859,1,1,0.9994954591321897,0.907070707070707,0.9227662796567391,"1,1,1,1,1",manual,2,0,0
494,90000,ExecucaoManual_Acao_4_exec_2,0.91999996,0.9661616161616161,1,0.9994929006085193,1,0.9030303030303031,0.928319030792529,"1,1,1,1,1",manual,2,0,0
493,88500,ExecucaoManual_Acao_4_exec_2,0.90999997,0.963030303030303,1,1,1,0.896969696969697,0.9182231196365472,"1,1,1,1,1",manual,2,0,0
492,87000,ExecucaoManual_Acao_4_exec_2,0.93,0.9676767676767677,1,1,1,0.9101010101010101,0.928319030792529,"1,1,1,1,1",manual,2,0,0
491,85500,ExecucaoManual_Acao_4_exec_2,0.96999997,0.9636363636363636,1,1,1,0.901010101010101,0.9172135285209491,"1,1,1,1,1",manual,2,0,0
490,84000,ExecucaoManual_Acao_4_exec_2,0.95,0.9623232323232324,1,1,1,0.8924242424242425,0.9192327107521454,"1,1,1,1,1",manual,2,0,0
489,82500,ExecucaoManual_Acao_4_exec_2,0.9,0.9633333333333334,1,1,1,0.8929292929292929,0.9237758707723372,"1,1,1,1,1",manual,2,0,0
488,81000,ExecucaoManual_Acao_4_exec_2,0.91999996,0.9587878787878787,1,1,1,0.8848484848484849,0.9091367995961636,"1,1,1,1,1",manual,2,0,0
487,79500,ExecucaoManual_Acao_4_exec_2,0.90999997,0.96,1,1,0.9994954591321897,0.8954545454545455,0.9050984351337709,"1,1,1,1,1",manual,2,0,0
486,78000,ExecucaoManual_Acao_4_exec_2,0.95,0.9569696969696969,1,1,1,0.8777777777777778,0.9071176173649672,"1,1,1,1,1",manual,2,0,0
485,76500,ExecucaoManual_Acao_4_exec_2,0.89,0.9564646464646465,1,1,1,0.8762626262626263,0.906108026249369,"1,1,1,1,1",manual,2,0,0
484,75000,ExecucaoManual_Acao_4_exec_2,0.94,0.9572727272727273,1,1,1,0.8757575757575757,0.9106511862695609,"1,1,1,1,1",manual,2,0,0
483,73500,ExecucaoManual_Acao_4_exec_2,0.93,0.9548484848484848,1,1,1,0.8712121212121212,0.9030792529025744,"1,1,1,1,1",manual,2,0,0
482,72000,ExecucaoManual_Acao_4_exec_2,0.96,0.9561616161616162,0.9994962216624685,1,1,0.8893939393939394,0.8919737506309945,"1,1,1,1,1",manual,2,0,0
481,70500,ExecucaoManual_Acao_4_exec_2,0.85999995,0.945959595959596,0.9994962216624685,1,1,0.848989898989899,0.8813730439172135,"1,1,1,1,1",manual,2,0,0
480,69000,ExecucaoManual_Acao_4_exec_2,0.91999996,0.9473737373737374,0.998992443324937,0.9994929006085193,1,0.848989898989899,0.889449772841999,"1,1,1,1,1",manual,2,0,0
479,67500,ExecucaoManual_Acao_4_exec_2,0.84999996,0.9418181818181818,0.9979848866498741,1,1,0.8409090909090909,0.8702675416456335,"1,1,1,1,1",manual,2,0,0
478,66000,ExecucaoManual_Acao_4_exec_2,0.9,0.9428282828282828,1,1,1,0.8353535353535354,0.8788490661282181,"1,1,1,1,1",manual,2,0,0
477,64500,ExecucaoManual_Acao_4_exec_2,0.87,0.946060606060606,1,1,1,0.851010101010101,0.8793538616860171,"1,1,1,1,1",manual,2,0,0
476,63000,ExecucaoManual_Acao_4_exec_2,0.87,0.9442424242424242,1,1,0.9994954591321897,0.8454545454545455,0.8763250883392226,"1,1,1,1,1",manual,2,0,0
475,61500,ExecucaoManual_Acao_4_exec_2,0.91999996,0.9366666666666666,1,1,0.9994954591321897,0.8313131313131313,0.8525996971226654,"1,1,1,1,1",manual,2,0,0
474,60000,ExecucaoManual_Acao_4_exec_2,0.84,0.9281818181818182,0.998992443324937,1,1,0.8111111111111111,0.8308934881373043,"1,1,1,1,1",manual,2,0,0
473,58500,ExecucaoManual_Acao_4_exec_2,0.85999995,0.9312121212121212,1,1,1,0.8156565656565656,0.8404846037354872,"1,1,1,1,1",manual,2,0,0
472,57000,ExecucaoManual_Acao_4_exec_2,0.83,0.9243434343434344,1,1,1,0.7848484848484848,0.8369510348308935,"1,1,1,1,1",manual,2,0,0
471,55500,ExecucaoManual_Acao_4_exec_2,0.85999995,0.9209090909090909,1,1,1,0.7767676767676768,0.8278647147905098,"1,1,1,1,1",manual,2,0,0
470,54000,ExecucaoManual_Acao_4_exec_2,0.84,0.915050505050505,1,0.9994929006085193,1,0.7691919191919192,0.8066633013629481,"1,1,1,1,1",manual,2,0,0
469,52500,ExecucaoManual_Acao_4_exec_2,0.82,0.9027272727272727,1,1,1,0.7378787878787879,0.7758707723372035,"1,1,1,1,1",manual,2,0,0
468,51000,ExecucaoManual_Acao_4_exec_2,0.84,0.8818181818181818,1,1,1,0.6823232323232323,0.7269056032306915,"1,1,1,1,1",manual,2,0,0
467,49500,ExecucaoManual_Acao_4_exec_2,0.76,0.8587878787878788,1,1,1,0.6075757575757575,0.6865219586067642,"1,1,1,1,1",manual,2,0,0
466,48000,ExecucaoManual_Acao_4_exec_2,0.72999996,0.8357575757575758,1,1,1,0.5363636363636364,0.6426047450782433,"1,1,1,1,1",manual,2,0,0
465,46500,ExecucaoManual_Acao_4_exec_2,0.69,0.814949494949495,1,1,1,0.47474747474747475,0.6002019182231196,"1,1,1,1,1",manual,2,0,0
464,45000,ExecucaoManual_Acao_4_exec_2,0.66999996,0.7945454545454546,1,1,1,0.43434343434343436,0.5386168601716305,"1,1,1,1,1",manual,2,0,0
463,43500,ExecucaoManual_Acao_4_exec_2,0.66999996,0.7729292929292929,1,1,1,0.40505050505050505,0.4598687531549722,"1,1,1,1,1",manual,2,0,0
462,42000,ExecucaoManual_Acao_4_exec_2,0.65999997,0.7574747474747475,1,1,1,0.3595959595959596,0.42806663301362946,"1,1,1,1,1",manual,2,0,0
461,40500,ExecucaoManual_Acao_4_exec_2,0.58,0.7502020202020202,1,1,1,0.3616161616161616,0.3897021706208985,"1,1,1,1,1",manual,2,0,0
460,39000,ExecucaoManual_Acao_4_exec_2,0.62,0.7456565656565657,1,1,1,0.35909090909090907,0.36951034830893487,"1,1,1,1,1",manual,2,0,0
459,37500,ExecucaoManual_Acao_4_exec_2,0.65999997,0.7401010101010101,1,1,1,0.35808080808080806,0.34275618374558303,"1,1,1,1,1",manual,2,0,0
458,36000,ExecucaoManual_Acao_4_exec_2,0.68,0.743030303030303,1,1,1,0.3560606060606061,0.35941443715295307,"1,1,1,1,1",manual,2,0,0
457,34500,ExecucaoManual_Acao_4_exec_2,0.62,0.7341414141414141,1,1,1,0.3373737373737374,0.3336698637051994,"1,1,1,1,1",manual,2,0,0
456,33000,ExecucaoManual_Acao_4_exec_2,0.59999996,0.742020202020202,1,1,1,0.36464646464646466,0.3457849570923776,"1,1,1,1,1",manual,2,0,0
455,31500,ExecucaoManual_Acao_4_exec_2,0.65,0.7101010101010101,0.9994962216624685,0.9330628803245437,0.9611503531786074,0.3368686868686869,0.32004038364462395,"1,1,1,1,1",manual,2,0,0
454,30000,ExecucaoManual_Acao_4_exec_2,0.64,0.7359595959595959,1,1,0.9984863773965691,0.3419191919191919,0.3397274103987885,"1,1,1,1,1",manual,2,0,0
453,28500,ExecucaoManual_Acao_4_exec_2,0.61,0.7371717171717171,1,1,1,0.35454545454545455,0.331650681474003,"1,1,1,1,1",manual,2,0,0
452,27000,ExecucaoManual_Acao_4_exec_2,0.61,0.7337373737373737,1,1,1,0.34545454545454546,0.32357395254921756,"1,1,1,1,1",manual,2,0,0
451,25500,ExecucaoManual_Acao_4_exec_2,0.61,0.7327272727272728,1,1,1,0.32575757575757575,0.3382130237253912,"1,1,1,1,1",manual,2,0,0
450,24000,ExecucaoManual_Acao_4_exec_2,0.62,0.7392929292929293,1,1,1,0.3570707070707071,0.3397274103987885,"1,1,1,1,1",manual,2,0,0
449,22500,ExecucaoManual_Acao_4_exec_2,0.63,0.7425252525252525,1,1,1,0.36414141414141415,0.34881373043917213,"1,1,1,1,1",manual,2,0,0
448,21000,ExecucaoManual_Acao_4_exec_2,0.59999996,0.7355555555555555,1,1,1,0.347979797979798,0.33013629480060575,"1,1,1,1,1",manual,2,0,0
447,19500,ExecucaoManual_Acao_4_exec_2,0.63,0.7350505050505051,1,1,1,0.3338383838383838,0.34174659262998486,"1,1,1,1,1",manual,2,0,0
446,18000,ExecucaoManual_Acao_4_exec_2,0.64,0.7345454545454545,1,0.9994929006085193,0.9989909182643795,0.3388888888888889,0.33568904593639576,"1,1,1,1,1",manual,2,0,0
445,16500,ExecucaoManual_Acao_4_exec_2,0.61,0.7349494949494949,1,1,0.9984863773965691,0.3429292929292929,0.3336698637051994,"1,1,1,1,1",manual,2,0,0
444,15000,ExecucaoManual_Acao_4_exec_2,0.65,0.7288888888888889,0.9954659949622167,0.9954361054766734,0.987891019172553,0.33636363636363636,0.32963149924280666,"1,1,1,1,1",manual,2,0,0
443,13500,ExecucaoManual_Acao_4_exec_2,0.63,0.7358585858585859,0.9979848866498741,1,0.9959636730575177,0.3323232323232323,0.35335689045936397,"1,1,1,1,1",manual,2,0,0
442,12000,ExecucaoManual_Acao_4_exec_2,0.59,0.7266666666666667,0.9874055415617129,0.9913793103448276,0.9778002018163471,0.34040404040404043,0.33669863705199393,"1,1,1,1,1",manual,2,0,0
441,10500,ExecucaoManual_Acao_4_exec_2,0.57,0.6568686868686868,0.87455919395466,0.8711967545638946,0.863773965691221,0.3434343434343434,0.331650681474003,"1,1,1,1,1",manual,2,0,0
440,9000,ExecucaoManual_Acao_4_exec_2,0.42999998,0.5897979797979798,0.7062972292191436,0.802738336713996,0.7749747729566094,0.35353535353535354,0.31196365471983845,"1,1,1,1,1",manual,2,0,0
439,7500,ExecucaoManual_Acao_4_exec_2,0.42,0.545959595959596,0.6468513853904282,0.7155172413793104,0.7043390514631686,0.32323232323232326,0.3402322059565876,"1,1,1,1,1",manual,2,0,0
438,6000,ExecucaoManual_Acao_4_exec_2,0.38,0.5224242424242425,0.6292191435768262,0.6566937119675457,0.6811301715438951,0.3146464646464647,0.33064109035840483,"1,1,1,1,1",manual,2,0,0
437,4500,ExecucaoManual_Acao_4_exec_2,0.48999998,0.501010101010101,0.6272040302267002,0.6353955375253549,0.6463168516649849,0.3,0.29631499242806664,"1,1,1,1,1",manual,2,0,0
436,3000,ExecucaoManual_Acao_4_exec_2,0.42999998,0.4534343434343434,0.5828715365239294,0.5816430020283976,0.6347124117053481,0.23484848484848486,0.2332155477031802,"1,1,1,1,1",manual,2,0,0
435,1500,ExecucaoManual_Acao_4_exec_2,0.32,0.4093939393939394,0.5032745591939547,0.5882352941176471,0.6039354187689203,0.18282828282828284,0.1691065118626956,"1,1,1,1,1",manual,2,0,0
434,0,ExecucaoManual_Acao_4_exec_2,0.099999994,0.1401010101010101,0.06599496221662468,0.24898580121703853,0.2346115035317861,0.07373737373737374,0.07773851590106007,"1,1,1,1,1",manual,2,0,0
433,100500,ExecucaoManual_Acao_4_exec_1,0.96,0.9572727272727273,1,1,1,0.8234106962663976,0.9630940343781598,"1,1,1,1,1",manual,2,0,0
432,99000,ExecucaoManual_Acao_4_exec_1,0.97999996,0.9512121212121212,1,1,1,0.8148335015136225,0.9413549039433772,"1,1,1,1,1",manual,2,0,0
431,97500,ExecucaoManual_Acao_4_exec_1,0.95,0.9482828282828283,1,1,1,0.7971745711402624,0.9443882709807887,"1,1,1,1,1",manual,2,0,0
430,96000,ExecucaoManual_Acao_4_exec_1,0.96,0.9528282828282828,1,1,1,0.8082744702320888,0.9560161779575329,"1,1,1,1,1",manual,2,0,0
429,94500,ExecucaoManual_Acao_4_exec_1,0.98999995,0.9498989898989899,0.9994972347913524,1,1,0.8037336024217961,0.9464105156723963,"1,1,1,1,1",manual,2,0,0
428,93000,ExecucaoManual_Acao_4_exec_1,0.96,0.9521212121212121,1,1,1,0.8123107971745711,0.948432760364004,"1,1,1,1,1",manual,2,0,0
427,91500,ExecucaoManual_Acao_4_exec_1,0.94,0.9484848484848485,1,1,1,0.8047426841574168,0.9378159757330637,"1,1,1,1,1",manual,2,0,0
426,90000,ExecucaoManual_Acao_4_exec_1,0.94,0.9468686868686869,0.9994972347913524,1,1,0.7956609485368314,0.9393326592517695,"1,1,1,1,1",manual,2,0,0
425,88500,ExecucaoManual_Acao_4_exec_1,1,0.9493939393939393,0.9994972347913524,1,1,0.805247225025227,0.942366026289181,"1,1,1,1,1",manual,2,0,0
424,87000,ExecucaoManual_Acao_4_exec_1,0.96999997,0.946969696969697,1,1,1,0.79313824419778,0.9418604651162791,"1,1,1,1,1",manual,2,0,0
423,85500,ExecucaoManual_Acao_4_exec_1,0.96,0.9447474747474748,1,1,1,0.7916246215943491,0.9322548028311426,"1,1,1,1,1",manual,2,0,0
422,84000,ExecucaoManual_Acao_4_exec_1,0.96999997,0.9377777777777778,0.9994972347913524,1,1,0.7613521695257316,0.9282103134479271,"1,1,1,1,1",manual,2,0,0
421,82500,ExecucaoManual_Acao_4_exec_1,0.96999997,0.9456565656565656,1,1,1,0.7896064581231079,0.9388270980788676,"1,1,1,1,1",manual,2,0,0
420,81000,ExecucaoManual_Acao_4_exec_1,0.97999996,0.9411111111111111,1,1,0.9994921279837481,0.7729566094853683,0.9332659251769464,"1,1,1,1,1",manual,2,0,0
419,79500,ExecucaoManual_Acao_4_exec_1,0.96,0.9386868686868687,1,1,1,0.7623612512613521,0.9312436804853387,"1,1,1,1,1",manual,2,0,0
418,78000,ExecucaoManual_Acao_4_exec_1,0.96999997,0.9411111111111111,1,1,1,0.7795156407669022,0.9261880687563195,"1,1,1,1,1",manual,2,0,0
417,76500,ExecucaoManual_Acao_4_exec_1,0.97999996,0.9378787878787879,1,1,0.9989842559674962,0.7674066599394551,0.923154701718908,"1,1,1,1,1",manual,2,0,0
416,75000,ExecucaoManual_Acao_4_exec_1,0.95,0.944040404040404,1,0.9989909182643795,1,0.7901109989909183,0.9312436804853387,"1,1,1,1,1",manual,2,0,0
415,73500,ExecucaoManual_Acao_4_exec_1,0.97999996,0.9396969696969697,1,1,1,0.7709384460141272,0.9277047522750252,"1,1,1,1,1",manual,2,0,0
414,72000,ExecucaoManual_Acao_4_exec_1,0.91999996,0.9365656565656566,1,1,1,0.7593340060544904,0.9236602628918099,"1,1,1,1,1",manual,2,0,0
413,70500,ExecucaoManual_Acao_4_exec_1,0.95,0.9366666666666666,1,1,0.9994921279837481,0.7643794147325933,0.9196157735085946,"1,1,1,1,1",manual,2,0,0
412,69000,ExecucaoManual_Acao_4_exec_1,0.94,0.9266666666666666,1,1,1,0.7260343087790111,0.9074823053589485,"1,1,1,1,1",manual,2,0,0
411,67500,ExecucaoManual_Acao_4_exec_1,0.94,0.9331313131313131,1,1,1,0.7477295660948536,0.9180990899898888,"1,1,1,1,1",manual,2,0,0
410,66000,ExecucaoManual_Acao_4_exec_1,0.93,0.9318181818181818,1,1,1,0.736125126135217,0.923154701718908,"1,1,1,1,1",manual,2,0,0
409,64500,ExecucaoManual_Acao_4_exec_1,0.96,0.926969696969697,1,1,1,0.7230070635721494,0.9120323559150657,"1,1,1,1,1",manual,2,0,0
408,63000,ExecucaoManual_Acao_4_exec_1,0.93,0.9285858585858586,1,1,1,0.7356205852674067,0.9074823053589485,"1,1,1,1,1",manual,2,0,0
407,61500,ExecucaoManual_Acao_4_exec_1,0.95,0.918080808080808,1,1,1,0.6952573158425832,0.8953488372093024,"1,1,1,1,1",manual,2,0,0
406,60000,ExecucaoManual_Acao_4_exec_1,0.9,0.9224242424242424,1,1,1,0.7093844601412714,0.9029322548028311,"1,1,1,1,1",manual,2,0,0
405,58500,ExecucaoManual_Acao_4_exec_1,0.96,0.9131313131313131,1,1,1,0.6765893037336024,0.8892821031344793,"1,1,1,1,1",manual,2,0,0
404,57000,ExecucaoManual_Acao_4_exec_1,0.94,0.9138383838383838,1,1,1,0.6765893037336024,0.8928210313447927,"1,1,1,1,1",manual,2,0,0
403,55500,ExecucaoManual_Acao_4_exec_1,0.94,0.9090909090909091,1,1,1,0.6670030272452069,0.8786653185035389,"1,1,1,1,1",manual,2,0,0
402,54000,ExecucaoManual_Acao_4_exec_1,0.91999996,0.9009090909090909,1,1,1,0.6357214934409687,0.8690596562184024,"1,1,1,1,1",manual,2,0,0
401,52500,ExecucaoManual_Acao_4_exec_1,0.95,0.8993939393939394,1,1,1,0.6271442986881938,0.8700707785642062,"1,1,1,1,1",manual,2,0,0
400,51000,ExecucaoManual_Acao_4_exec_1,0.91999996,0.8901010101010101,0.9994972347913524,1,1,0.6009081735620585,0.8503538928210314,"1,1,1,1,1",manual,2,0,0
399,49500,ExecucaoManual_Acao_4_exec_1,0.9,0.8857575757575757,1,1,1,0.5807265388496469,0.8483316481294236,"1,1,1,1,1",manual,2,0,0
398,48000,ExecucaoManual_Acao_4_exec_1,0.9,0.8685858585858586,1,1,1,0.5201816347124117,0.8230535894843276,"1,1,1,1,1",manual,2,0,0
