id,passo,curriculo,accuracy_treinamento,accuracy_teste,acuracy_questao_0,acuracy_questao_1,acuracy_questao_2,acuracy_questao_3,acuracy_questao_4,porcentagem,tipoescolha,acao,rewardexecution,rewardtotal
397,46500,ExecucaoManual_Acao_4_exec_1,0.85999995,0.8573737373737373,1,1,1,0.4788092835519677,0.8083923154701719,"1,1,1,1,1",manual,2,0,0
396,45000,ExecucaoManual_Acao_4_exec_1,0.88,0.8403030303030303,1,1,0.9994921279837481,0.42785065590312815,0.7745197168857432,"1,1,1,1,1",manual,2,0,0
395,43500,ExecucaoManual_Acao_4_exec_1,0.84999996,0.8243434343434344,1,1,1,0.39505549949545915,0.7269969666329625,"1,1,1,1,1",manual,2,0,0
394,42000,ExecucaoManual_Acao_4_exec_1,0.81,0.8106060606060606,1,1,0.9994921279837481,0.38042381432896066,0.673407482305359,"1,1,1,1,1",manual,2,0,0
393,40500,ExecucaoManual_Acao_4_exec_1,0.78999996,0.7976767676767677,1,1,0.9994921279837481,0.36680121089808276,0.6223458038422649,"1,1,1,1,1",manual,2,0,0
392,39000,ExecucaoManual_Acao_4_exec_1,0.81,0.7812121212121212,1,1,1,0.3481331987891019,0.5581395348837209,"1,1,1,1,1",manual,2,0,0
391,37500,ExecucaoManual_Acao_4_exec_1,0.72999996,0.7708080808080808,1,0.9994954591321897,1,0.3496468213925328,0.5050556117290192,"1,1,1,1,1",manual,2,0,0
390,36000,ExecucaoManual_Acao_4_exec_1,0.76,0.7514141414141414,1,1,1,0.3557013118062563,0.40141557128412536,"1,1,1,1,1",manual,2,0,0
389,34500,ExecucaoManual_Acao_4_exec_1,0.77,0.7272727272727273,0.9371543489190548,0.9984863773965691,0.9989842559674962,0.322401614530777,0.37967644084934277,"1,1,1,1,1",manual,2,0,0
388,33000,ExecucaoManual_Acao_4_exec_1,0.75,0.7381818181818182,1,1,1,0.33097880928355194,0.35995955510616784,"1,1,1,1,1",manual,2,0,0
387,31500,ExecucaoManual_Acao_4_exec_1,0.76,0.7402020202020202,1,1,1,0.34510595358224017,0.35591506572295245,"1,1,1,1,1",manual,2,0,0
386,30000,ExecucaoManual_Acao_4_exec_1,0.84,0.7394949494949495,0.9984917043740573,1,1,0.35973763874873865,0.3392315470171891,"1,1,1,1,1",manual,2,0,0
385,28500,ExecucaoManual_Acao_4_exec_1,0.77,0.7367676767676767,1,1,1,0.35065590312815337,0.33316481294236605,"1,1,1,1,1",manual,2,0,0
384,27000,ExecucaoManual_Acao_4_exec_1,0.76,0.7325252525252526,0.9994972347913524,1,0.9959370238699847,0.3385469223007064,0.32861476238624876,"1,1,1,1,1",manual,2,0,0
383,25500,ExecucaoManual_Acao_4_exec_1,0.78,0.7345454545454545,1,1,1,0.34006054490413723,0.3326592517694641,"1,1,1,1,1",manual,2,0,0
382,24000,ExecucaoManual_Acao_4_exec_1,0.74,0.7357575757575757,1,1,1,0.3365287588294652,0.34226491405460063,"1,1,1,1,1",manual,2,0,0
381,22500,ExecucaoManual_Acao_4_exec_1,0.78999996,0.7338383838383838,0.9989944695827049,1,1,0.3365287588294652,0.33367037411526795,"1,1,1,1,1",manual,2,0,0
380,21000,ExecucaoManual_Acao_4_exec_1,0.81,0.7257575757575757,0.9989944695827049,0.9994954591321897,0.9781615033011681,0.3274470232088799,0.32457027300303337,"1,1,1,1,1",manual,2,0,0
379,19500,ExecucaoManual_Acao_4_exec_1,0.78,0.7357575757575757,1,1,1,0.34006054490413723,0.33872598584428715,"1,1,1,1,1",manual,2,0,0
378,18000,ExecucaoManual_Acao_4_exec_1,0.76,0.7365656565656565,0.9994972347913524,1,0.9954291518537328,0.35973763874873865,0.3281092012133468,"1,1,1,1,1",manual,2,0,0
377,16500,ExecucaoManual_Acao_4_exec_1,0.75,0.7362626262626263,1,1,1,0.3602421796165489,0.32103134479271994,"1,1,1,1,1",manual,2,0,0
376,15000,ExecucaoManual_Acao_4_exec_1,0.76,0.7311111111111112,0.9989944695827049,1,0.98933468765871,0.32896064581231077,0.33822042467138524,"1,1,1,1,1",manual,2,0,0
375,13500,ExecucaoManual_Acao_4_exec_1,0.78999996,0.7311111111111112,0.9994972347913524,1,0.9989842559674962,0.34359233097880926,0.3134479271991911,"1,1,1,1,1",manual,2,0,0
374,12000,ExecucaoManual_Acao_4_exec_1,0.78,0.7312121212121212,0.9964806435394671,0.9949545913218971,0.9918740477399696,0.33804238143289606,0.3346814964610718,"1,1,1,1,1",manual,2,0,0
373,10500,ExecucaoManual_Acao_4_exec_1,0.75,0.7202020202020202,0.9653092006033183,0.9833501513622603,0.9746063991874048,0.346619576185671,0.33114256825075833,"1,1,1,1,1",manual,2,0,0
372,9000,ExecucaoManual_Acao_4_exec_1,0.74,0.661010101010101,0.85771744595274,0.9101917255297679,0.8704926358557643,0.34712411705348134,0.3195146612740142,"1,1,1,1,1",manual,2,0,0
371,7500,ExecucaoManual_Acao_4_exec_1,0.72999996,0.5941414141414142,0.7521367521367521,0.7825428859737639,0.7613001523616049,0.33703329969727547,0.33771486349848334,"1,1,1,1,1",manual,2,0,0
370,6000,ExecucaoManual_Acao_4_exec_1,0.65999997,0.5448484848484848,0.6923076923076923,0.6710393541876892,0.7018791264601321,0.3329969727547931,0.32608695652173914,"1,1,1,1,1",manual,2,0,0
369,4500,ExecucaoManual_Acao_4_exec_1,0.59,0.49323232323232324,0.5857214680744093,0.6104944500504541,0.6526155408836973,0.31281533804238143,0.30485338725985844,"1,1,1,1,1",manual,2,0,0
368,3000,ExecucaoManual_Acao_4_exec_1,0.51,0.46646464646464647,0.5937657114127702,0.6195761856710393,0.6023362112747588,0.2558022199798184,0.2608695652173913,"1,1,1,1,1",manual,2,0,0
367,1500,ExecucaoManual_Acao_4_exec_1,0.44,0.4122222222222222,0.5113122171945701,0.5958627648839556,0.5683087861858812,0.1987891019172553,0.1870576339737108,"1,1,1,1,1",manual,2,0,0
366,0,ExecucaoManual_Acao_4_exec_1,0.21,0.1416161616161616,0.058320764203117145,0.28456104944500504,0.2564753682072118,0.05600403632694248,0.05358948432760364,"1,1,1,1,1",manual,2,0,0
365,100500,ExecucaoManual_Acao_4_exec_0,0.95,0.9654545454545455,1,1,1,0.8963075366717248,0.9307030854830551,"1,1,1,1,1",manual,2,0,0
364,99000,ExecucaoManual_Acao_4_exec_0,0.91999996,0.968989898989899,1,1,1,0.9049064238745574,0.939807789580172,"1,1,1,1,1",manual,2,0,0
363,97500,ExecucaoManual_Acao_4_exec_0,0.96,0.9671717171717171,1,1,1,0.902377339403136,0.9332321699544764,"1,1,1,1,1",manual,2,0,0
362,96000,ExecucaoManual_Acao_4_exec_0,0.94,0.9667676767676767,1,1,1,0.9054122407688416,0.9281740010116338,"1,1,1,1,1",manual,2,0,0
361,94500,ExecucaoManual_Acao_4_exec_0,0.91999996,0.9607070707070707,0.9994946942900454,1,1,0.8796155791603439,0.9241274658573596,"1,1,1,1,1",manual,2,0,0
360,93000,ExecucaoManual_Acao_4_exec_0,0.95,0.9607070707070707,1,1,1,0.8811330298431967,0.9221041982802226,"1,1,1,1,1",manual,2,0,0
359,91500,ExecucaoManual_Acao_4_exec_0,0.94,0.963030303030303,0.9994946942900454,0.9984901862103673,1,0.8952959028831563,0.9215983813859383,"1,1,1,1,1",manual,2,0,0
358,90000,ExecucaoManual_Acao_4_exec_0,0.95,0.9622222222222222,1,0.9994967287367891,1,0.8882144663631766,0.9231158320687911,"1,1,1,1,1",manual,2,0,0
357,88500,ExecucaoManual_Acao_4_exec_0,0.96999997,0.9682828282828283,1,1,1,0.900354071825999,0.9408194233687405,"1,1,1,1,1",manual,2,0,0
356,87000,ExecucaoManual_Acao_4_exec_0,0.94,0.9663636363636363,1,1,1,0.9074355083459787,0.9241274658573596,"1,1,1,1,1",manual,2,0,0
355,85500,ExecucaoManual_Acao_4_exec_0,0.96,0.9622222222222222,1,1,0.9994949494949495,0.8882144663631766,0.9231158320687911,"1,1,1,1,1",manual,2,0,0
354,84000,ExecucaoManual_Acao_4_exec_0,0.96,0.9581818181818181,0.9994946942900454,0.9994967287367891,0.9994949494949495,0.8775923115832068,0.9145169448659585,"1,1,1,1,1",manual,2,0,0
353,82500,ExecucaoManual_Acao_4_exec_0,0.93,0.9531313131313132,0.9994946942900454,0.9994967287367891,1,0.8710166919575114,0.8952959028831563,"1,1,1,1,1",manual,2,0,0
352,81000,ExecucaoManual_Acao_4_exec_0,0.95,0.9547474747474748,1,1,1,0.8659585230146687,0.9074355083459787,"1,1,1,1,1",manual,2,0,0
351,79500,ExecucaoManual_Acao_4_exec_0,0.95,0.9522222222222222,1,1,1,0.8730399595346484,0.8877086494688923,"1,1,1,1,1",manual,2,0,0
350,78000,ExecucaoManual_Acao_4_exec_0,0.96999997,0.9594949494949495,1,1,1,0.8801213960546282,0.9170460293373799,"1,1,1,1,1",manual,2,0,0
349,76500,ExecucaoManual_Acao_4_exec_0,0.94,0.9525252525252526,1,1,1,0.8614061709661103,0.9008598887202832,"1,1,1,1,1",manual,2,0,0
348,75000,ExecucaoManual_Acao_4_exec_0,0.94,0.9577777777777777,1,1,1,0.8866970156803238,0.9018715225088518,"1,1,1,1,1",manual,2,0,0
347,73500,ExecucaoManual_Acao_4_exec_0,0.89,0.95,1,1,1,0.8548305513404147,0.894790085988872,"1,1,1,1,1",manual,2,0,0
346,72000,ExecucaoManual_Acao_4_exec_0,0.95,0.9513131313131313,1,1,1,0.8639352554375316,0.8922610015174507,"1,1,1,1,1",manual,2,0,0
345,70500,ExecucaoManual_Acao_4_exec_0,0.91999996,0.9492929292929293,0.9994946942900454,0.9994967287367891,1,0.866464339908953,0.8806272129489124,"1,1,1,1,1",manual,2,0,0
344,69000,ExecucaoManual_Acao_4_exec_0,0.91999996,0.9511111111111111,1,1,1,0.8639352554375316,0.8912493677288822,"1,1,1,1,1",manual,2,0,0
343,67500,ExecucaoManual_Acao_4_exec_0,0.93,0.9484848484848485,1,1,1,0.8578654527061204,0.8841679312089024,"1,1,1,1,1",manual,2,0,0
342,66000,ExecucaoManual_Acao_4_exec_0,0.93,0.9414141414141414,0.9994946942900454,1,1,0.8406676783004552,0.866464339908953,"1,1,1,1,1",manual,2,0,0
341,64500,ExecucaoManual_Acao_4_exec_0,0.9,0.9423232323232323,1,1,1,0.8442083965604451,0.8669701568032372,"1,1,1,1,1",manual,2,0,0
340,63000,ExecucaoManual_Acao_4_exec_0,0.90999997,0.9375757575757576,1,1,1,0.832574607991907,0.8548305513404147,"1,1,1,1,1",manual,2,0,0
339,61500,ExecucaoManual_Acao_4_exec_0,0.89,0.9343434343434344,1,1,1,0.8305513404147699,0.8406676783004552,"1,1,1,1,1",manual,2,0,0
338,60000,ExecucaoManual_Acao_4_exec_0,0.91999996,0.9261616161616162,0.9994946942900454,1,1,0.806272129489125,0.8244815376833586,"1,1,1,1,1",manual,2,0,0
337,58500,ExecucaoManual_Acao_4_exec_0,0.91999996,0.9210101010101011,1,1,1,0.7895801719777441,0.8148710166919575,"1,1,1,1,1",manual,2,0,0
336,57000,ExecucaoManual_Acao_4_exec_0,0.9,0.9133333333333333,0.9994946942900454,0.9994967287367891,1,0.7936267071320182,0.7733940313606474,"1,1,1,1,1",manual,2,0,0
335,55500,ExecucaoManual_Acao_4_exec_0,0.85999995,0.9057575757575758,1,1,1,0.7663125948406677,0.7617602427921093,"1,1,1,1,1",manual,2,0,0
334,54000,ExecucaoManual_Acao_4_exec_0,0.84,0.8874747474747475,0.9979787771601819,1,1,0.7182599898836621,0.7202832574607992,"1,1,1,1,1",manual,2,0,0
333,52500,ExecucaoManual_Acao_4_exec_0,0.83,0.8812121212121212,1,1,1,0.6985331310065757,0.7066262013151239,"1,1,1,1,1",manual,2,0,0
332,51000,ExecucaoManual_Acao_4_exec_0,0.84999996,0.8618181818181818,1,1,1,0.6307536671724836,0.6772888214466363,"1,1,1,1,1",manual,2,0,0
331,49500,ExecucaoManual_Acao_4_exec_0,0.87,0.847979797979798,0.9994946942900454,1,0.9994949494949495,0.5953464845725848,0.6444107233181589,"1,1,1,1,1",manual,2,0,0
330,48000,ExecucaoManual_Acao_4_exec_0,0.82,0.8284848484848485,1,1,1,0.5548811330298432,0.5862417804754679,"1,1,1,1,1",manual,2,0,0
329,46500,ExecucaoManual_Acao_4_exec_0,0.82,0.7968686868686868,1,1,1,0.45068285280728376,0.5321193727870511,"1,1,1,1,1",manual,2,0,0
328,45000,ExecucaoManual_Acao_4_exec_0,0.79999995,0.7697979797979798,1,1,1,0.3697521497218007,0.47749114820435,"1,1,1,1,1",manual,2,0,0
327,43500,ExecucaoManual_Acao_4_exec_0,0.78,0.7575757575757576,1,1,1,0.3480020232675771,0.438037430450177,"1,1,1,1,1",manual,2,0,0
326,42000,ExecucaoManual_Acao_4_exec_0,0.78,0.7476767676767677,1,1,1,0.33839150227617604,0.39807789580171976,"1,1,1,1,1",manual,2,0,0
325,40500,ExecucaoManual_Acao_4_exec_0,0.78,0.7462626262626263,0.9994946942900454,1,1,0.3434496712190187,0.38644410723318157,"1,1,1,1,1",manual,2,0,0
324,39000,ExecucaoManual_Acao_4_exec_0,0.74,0.7454545454545455,1,1,1,0.3490136570561457,0.37632776934749623,"1,1,1,1,1",manual,2,0,0
323,37500,ExecucaoManual_Acao_4_exec_0,0.81,0.7405050505050506,1,1,1,0.3520485584218513,0.3485078401618614,"1,1,1,1,1",manual,2,0,0
322,36000,ExecucaoManual_Acao_4_exec_0,0.81,0.7406060606060606,1,1,0.9984848484848485,0.3480020232675771,0.35457764289327265,"1,1,1,1,1",manual,2,0,0
321,34500,ExecucaoManual_Acao_4_exec_0,0.77,0.737979797979798,1,1,1,0.3404147698533131,0.34749620637329287,"1,1,1,1,1",manual,2,0,0
320,33000,ExecucaoManual_Acao_4_exec_0,0.75,0.7352525252525253,1,1,1,0.3363682346990389,0.33788568538189173,"1,1,1,1,1",manual,2,0,0
319,31500,ExecucaoManual_Acao_4_exec_0,0.72999996,0.7336363636363636,1,1,1,0.3287809812847749,0.3373798684876075,"1,1,1,1,1",manual,2,0,0
318,30000,ExecucaoManual_Acao_4_exec_0,0.7,0.7351515151515151,1,1,1,0.33839150227617604,0.3353566009104704,"1,1,1,1,1",manual,2,0,0
317,28500,ExecucaoManual_Acao_4_exec_0,0.78,0.73989898989899,1,1,1,0.35255437531613554,0.3449671219018715,"1,1,1,1,1",manual,2,0,0
316,27000,ExecucaoManual_Acao_4_exec_0,0.72999996,0.7352525252525253,1,1,1,0.3388973191704603,0.3353566009104704,"1,1,1,1,1",manual,2,0,0
315,25500,ExecucaoManual_Acao_4_exec_0,0.74,0.7377777777777778,1,1,1,0.34446130500758726,0.3424380374304502,"1,1,1,1,1",manual,2,0,0
314,24000,ExecucaoManual_Acao_4_exec_0,0.77,0.7326262626262626,1,1,1,0.32119372787051087,0.33990895295902884,"1,1,1,1,1",manual,2,0,0
313,22500,ExecucaoManual_Acao_4_exec_0,0.74,0.7350505050505051,1,0.9994967287367891,1,0.33788568538189173,0.3358624178047547,"1,1,1,1,1",manual,2,0,0
312,21000,ExecucaoManual_Acao_4_exec_0,0.74,0.7388888888888889,1,1,1,0.3404147698533131,0.3520485584218513,"1,1,1,1,1",manual,2,0,0
311,19500,ExecucaoManual_Acao_4_exec_0,0.76,0.7402020202020202,1,1,1,0.3485078401618614,0.3505311077389985,"1,1,1,1,1",manual,2,0,0
310,18000,ExecucaoManual_Acao_4_exec_0,0.78,0.7385858585858586,0.9924204143506822,0.9964771011575239,0.9984848484848485,0.3550834597875569,0.3485078401618614,"1,1,1,1,1",manual,2,0,0
309,16500,ExecucaoManual_Acao_4_exec_0,0.74,0.7315151515151516,0.9974734714502274,0.9949672873678913,0.9994949494949495,0.33282751643904906,0.330804248861912,"1,1,1,1,1",manual,2,0,0
308,15000,ExecucaoManual_Acao_4_exec_0,0.66999996,0.7226262626262626,0.9065184436584134,0.9989934574735783,1,0.3495194739504299,0.35609509357612545,"1,1,1,1,1",manual,2,0,0
307,13500,ExecucaoManual_Acao_4_exec_0,0.77,0.7385858585858586,1,0.9989934574735783,1,0.34597875569044007,0.34597875569044007,"1,1,1,1,1",manual,2,0,0
306,12000,ExecucaoManual_Acao_4_exec_0,0.75,0.7316161616161616,0.9974734714502274,0.9929542023150478,0.998989898989899,0.3353566009104704,0.33131006575619626,"1,1,1,1,1",manual,2,0,0
305,10500,ExecucaoManual_Acao_4_exec_0,0.75,0.7272727272727273,0.9924204143506822,0.9939607448414696,0.9934343434343434,0.32979261507334345,0.32473444613050073,"1,1,1,1,1",manual,2,0,0
304,9000,ExecucaoManual_Acao_4_exec_0,0.74,0.7238383838383838,0.9681657402728651,0.9743331655762456,0.9954545454545455,0.3323216995447648,0.3469903894790086,"1,1,1,1,1",manual,2,0,0
303,7500,ExecucaoManual_Acao_4_exec_0,0.63,0.6171717171717171,0.7483577564426478,0.7946653246099648,0.8631313131313131,0.3586241780475468,0.31967627718765806,"1,1,1,1,1",manual,2,0,0
302,6000,ExecucaoManual_Acao_4_exec_0,0.52,0.5364646464646464,0.6675088428499242,0.6456970306995471,0.7222222222222222,0.3186646433990895,0.3272635306019221,"1,1,1,1,1",manual,2,0,0
301,4500,ExecucaoManual_Acao_4_exec_0,0.47,0.5002020202020202,0.6018191005558363,0.619023653749371,0.6474747474747474,0.3156297420333839,0.3161355589276682,"1,1,1,1,1",manual,2,0,0
300,3000,ExecucaoManual_Acao_4_exec_0,0.45999998,0.4488888888888889,0.5528044466902476,0.5832913940613991,0.5909090909090909,0.2468386444107233,0.2696004046535154,"1,1,1,1,1",manual,2,0,0
299,1500,ExecucaoManual_Acao_4_exec_0,0.39,0.416969696969697,0.5336028297119757,0.5978862606945143,0.5924242424242424,0.18361153262518967,0.17602427921092564,"1,1,1,1,1",manual,2,0,0
298,0,ExecucaoManual_Acao_4_exec_0,0.06,0.11282828282828283,0.1192521475492673,0.14997483643683945,0.15151515151515152,0.0687910976226606,0.07435508345978756,"1,1,1,1,1",manual,2,0,0
